"devt","status","suit_1","total_rx_pct_1","exp_rx_1","status_1","status_2","status_2_1"
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"O",NA,NA,NA,NA,NA,NA
18,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"C",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
6,"O",NA,NA,NA,NA,NA,NA
